2
0 Sun 1.61096e-07 1.90339e-05 0 -6.63135e-06 1.34933e-06 0
1 Earth 0.946346 -0.345178 0 2.2086 5.83379 0
2
id type x y z vx vy vz
0 Sun 1.54574e-07 1.90353e-05 0 -6.52215e-06 1.30949e-06 0
1 Earth 0.948519 -0.339331 0 2.17223 5.84705 0
2
id type x y z vx vy vz
0 Sun 1.48161e-07 1.90365e-05 0 -6.4127e-06 1.27034e-06 0
1 Earth 0.950654 -0.333471 0 2.13578 5.86009 0
2
id type x y z vx vy vz
0 Sun 1.41858e-07 1.90378e-05 0 -6.30302e-06 1.23186e-06 0
1 Earth 0.952754 -0.327598 0 2.09925 5.87291 0
2
id type x y z vx vy vz
0 Sun 1.35665e-07 1.9039e-05 0 -6.19311e-06 1.19407e-06 0
1 Earth 0.954816 -0.321713 0 2.06264 5.8855 0
2
id type x y z vx vy vz
0 Sun 1.29582e-07 1.90401e-05 0 -6.08298e-06 1.15696e-06 0
1 Earth 0.956842 -0.315815 0 2.02596 5.89786 0
2
id type x y z vx vy vz
0 Sun 1.23609e-07 1.90412e-05 0 -5.97262e-06 1.12053e-06 0
1 Earth 0.958831 -0.309905 0 1.98921 5.90999 0
2
id type x y z vx vy vz
0 Sun 1.17747e-07 1.90423e-05 0 -5.86205e-06 1.08479e-06 0
1 Earth 0.960784 -0.303983 0 1.95238 5.92189 0
2
id type x y z vx vy vz
0 Sun 1.11996e-07 1.90434e-05 0 -5.75126e-06 1.04973e-06 0
1 Earth 0.962699 -0.298049 0 1.91548 5.93357 0
2
id type x y z vx vy vz
0 Sun 1.06356e-07 1.90444e-05 0 -5.64027e-06 1.01537e-06 0
1 Earth 0.964578 -0.292104 0 1.87852 5.94501 0
2
id type x y z vx vy vz
0 Sun 1.00826e-07 1.90454e-05 0 -5.52907e-06 9.81692e-07 0
1 Earth 0.966419 -0.286148 0 1.84148 5.95623 0
2
id type x y z vx vy vz
0 Sun 9.54088e-08 1.90463e-05 0 -5.41767e-06 9.48706e-07 0
1 Earth 0.968224 -0.280181 0 1.80438 5.96721 0
2
id type x y z vx vy vz
0 Sun 9.01027e-08 1.90472e-05 0 -5.30607e-06 9.1641e-07 0
1 Earth 0.969991 -0.274203 0 1.76721 5.97797 0
2
id type x y z vx vy vz
0 Sun 8.49084e-08 1.90481e-05 0 -5.19429e-06 8.84808e-07 0
1 Earth 0.971721 -0.268214 0 1.72998 5.9885 0
2
id type x y z vx vy vz
0 Sun 7.98261e-08 1.9049e-05 0 -5.08231e-06 8.53899e-07 0
1 Earth 0.973414 -0.262216 0 1.69269 5.99879 0
2
id type x y z vx vy vz
0 Sun 7.4856e-08 1.90498e-05 0 -4.97016e-06 8.23684e-07 0
1 Earth 0.975069 -0.256207 0 1.65533 6.00885 0
2
id type x y z vx vy vz
0 Sun 6.99981e-08 1.90506e-05 0 -4.85782e-06 7.94165e-07 0
1 Earth 0.976687 -0.250188 0 1.61792 6.01869 0
2
id type x y z vx vy vz
0 Sun 6.52528e-08 1.90513e-05 0 -4.74531e-06 7.65342e-07 0
1 Earth 0.978267 -0.24416 0 1.58045 6.02828 0
2
id type x y z vx vy vz
0 Sun 6.06202e-08 1.90521e-05 0 -4.63263e-06 7.37217e-07 0
1 Earth 0.97981 -0.238122 0 1.54292 6.03765 0
2
id type x y z vx vy vz
0 Sun 5.61004e-08 1.90528e-05 0 -4.51979e-06 7.0979e-07 0
1 Earth 0.981316 -0.232075 0 1.50533 6.04679 0
2
id type x y z vx vy vz
0 Sun 5.16936e-08 1.90535e-05 0 -4.40678e-06 6.83063e-07 0
1 Earth 0.982783 -0.22602 0 1.4677 6.05569 0
2
id type x y z vx vy vz
0 Sun 4.74e-08 1.90541e-05 0 -4.29362e-06 6.57035e-07 0
1 Earth 0.984213 -0.219955 0 1.43001 6.06436 0
2
id type x y z vx vy vz
0 Sun 4.32197e-08 1.90548e-05 0 -4.1803e-06 6.31709e-07 0
1 Earth 0.985605 -0.213882 0 1.39227 6.07279 0
2
id type x y z vx vy vz
0 Sun 3.91529e-08 1.90554e-05 0 -4.06684e-06 6.07084e-07 0
1 Earth 0.98696 -0.207801 0 1.35448 6.08099 0
2
id type x y z vx vy vz
0 Sun 3.51996e-08 1.9056e-05 0 -3.95323e-06 5.83162e-07 0
1 Earth 0.988277 -0.201713 0 1.31664 6.08896 0
2
id type x y z vx vy vz
0 Sun 3.13602e-08 1.90565e-05 0 -3.83948e-06 5.59944e-07 0
1 Earth 0.989555 -0.195616 0 1.27876 6.09669 0
2
id type x y z vx vy vz
0 Sun 2.76345e-08 1.90571e-05 0 -3.7256e-06 5.37429e-07 0
1 Earth 0.990796 -0.189512 0 1.24083 6.10419 0
2
id type x y z vx vy vz
0 Sun 2.4023e-08 1.90576e-05 0 -3.61159e-06 5.15619e-07 0
1 Earth 0.991999 -0.1834 0 1.20285 6.11146 0
2
id type x y z vx vy vz
0 Sun 2.05255e-08 1.90581e-05 0 -3.49745e-06 4.94515e-07 0
1 Earth 0.993164 -0.177282 0 1.16484 6.11849 0
2
id type x y z vx vy vz
0 Sun 1.71423e-08 1.90585e-05 0 -3.38318e-06 4.74117e-07 0
1 Earth 0.994291 -0.171156 0 1.12678 6.12528 0
2
id type x y z vx vy vz
0 Sun 1.38735e-08 1.9059e-05 0 -3.2688e-06 4.54425e-07 0
1 Earth 0.995379 -0.165025 0 1.08869 6.13184 0
2
id type x y z vx vy vz
0 Sun 1.07192e-08 1.90594e-05 0 -3.15431e-06 4.35441e-07 0
1 Earth 0.99643 -0.158886 0 1.05056 6.13816 0
2
id type x y z vx vy vz
0 Sun 7.67951e-09 1.90598e-05 0 -3.03971e-06 4.17165e-07 0
1 Earth 0.997442 -0.152742 0 1.01239 6.14425 0
2
id type x y z vx vy vz
0 Sun 4.75451e-09 1.90602e-05 0 -2.925e-06 3.99597e-07 0
1 Earth 0.998416 -0.146592 0 0.974184 6.1501 0
2
id type x y z vx vy vz
0 Sun 1.94432e-09 1.90606e-05 0 -2.81019e-06 3.82738e-07 0
1 Earth 0.999352 -0.140436 0 0.935946 6.15571 0
2
id type x y z vx vy vz
0 Sun -7.50971e-10 1.9061e-05 0 -2.69529e-06 3.66589e-07 0
1 Earth 1.00025 -0.134275 0 0.897677 6.16109 0
2
id type x y z vx vy vz
0 Sun -3.33126e-09 1.90613e-05 0 -2.58029e-06 3.51149e-07 0
1 Earth 1.00111 -0.128109 0 0.859377 6.16623 0
2
id type x y z vx vy vz
0 Sun -5.79647e-09 1.90617e-05 0 -2.46521e-06 3.3642e-07 0
1 Earth 1.00193 -0.121938 0 0.821048 6.17114 0
2
id type x y z vx vy vz
0 Sun -8.14651e-09 1.9062e-05 0 -2.35004e-06 3.22402e-07 0
1 Earth 1.00271 -0.115762 0 0.782692 6.17581 0
2
id type x y z vx vy vz
0 Sun -1.03813e-08 1.90623e-05 0 -2.2348e-06 3.09095e-07 0
1 Earth 1.00346 -0.109582 0 0.744309 6.18024 0
2
id type x y z vx vy vz
0 Sun -1.25008e-08 1.90626e-05 0 -2.11948e-06 2.96499e-07 0
1 Earth 1.00416 -0.103397 0 0.705901 6.18443 0
2
id type x y z vx vy vz
0 Sun -1.45049e-08 1.90629e-05 0 -2.00409e-06 2.84616e-07 0
1 Earth 1.00483 -0.097209 0 0.667471 6.18839 0
2
id type x y z vx vy vz
0 Sun -1.63935e-08 1.90632e-05 0 -1.88864e-06 2.73444e-07 0
1 Earth 1.00546 -0.0910169 0 0.629018 6.19211 0
2
id type x y z vx vy vz
0 Sun -1.81666e-08 1.90634e-05 0 -1.77312e-06 2.62985e-07 0
1 Earth 1.00605 -0.0848213 0 0.590545 6.1956 0
2
id type x y z vx vy vz
0 Sun -1.98242e-08 1.90637e-05 0 -1.65755e-06 2.53239e-07 0
1 Earth 1.0066 -0.0786225 0 0.552054 6.19884 0
2
id type x y z vx vy vz
0 Sun -2.13661e-08 1.90639e-05 0 -1.54192e-06 2.44206e-07 0
1 Earth 1.00712 -0.0724206 0 0.513545 6.20185 0
2
id type x y z vx vy vz
0 Sun -2.27924e-08 1.90642e-05 0 -1.42625e-06 2.35886e-07 0
1 Earth 1.00759 -0.066216 0 0.475019 6.20462 0
